order_id,customer_id,order_date,order_status
O00528,C0163,2024-06-28,Returned
O00529,C0163,2024-05-23,Cancelled
O00530,C0164,2024-01-20,Completed
O00531,C0164,2025-02-18,Completed
O00532,C0165,2024-09-23,Completed
O00533,C0165,2024-10-24,Completed
O00534,C0165,2024-04-02,Completed
O00535,C0166,2024-06-18,Completed
O00536,C0166,2024-05-29,Completed
O00537,C0166,2024-08-25,Completed
O00538,C0166,2024-08-27,Completed
O00539,C0166,2025-06-14,Completed
O00540,C0167,2024-02-10,Completed
O00541,C0167,2024-06-27,Completed
O00542,C0167,2025-06-13,Completed
O00543,C0167,2024-12-27,Completed
O00544,C0167,2025-05-28,Completed
O00545,C0168,2024-03-19,Completed
O00546,C0168,2025-01-05,Completed
O00547,C0168,2025-02-28,Completed
O00548,C0168,2025-05-05,Completed
O00549,C0168,2024-01-23,Completed
O00550,C0168,2024-06-13,Cancelled
O00551,C0168,2024-05-30,Completed
O00552,C0169,2024-07-03,Completed
O00553,C0169,2024-08-09,Completed
O00554,C0170,2025-02-24,Completed
O00555,C0170,2025-06-07,Completed
O00556,C0170,2024-03-11,Returned
O00557,C0171,2024-04-21,Completed
O00558,C0172,2025-05-31,Completed
O00559,C0173,2025-05-02,Completed
O00560,C0174,2025-05-30,Completed
O00561,C0174,2024-05-13,Completed
O00562,C0174,2025-06-18,Completed
O00563,C0174,2025-05-08,Completed
O00564,C0174,2024-05-17,Completed
O00565,C0174,2025-02-22,Completed
O00566,C0175,2025-06-19,Completed
O00567,C0175,2025-01-19,Returned
O00568,C0176,2025-01-05,Completed
O00569,C0176,2024-09-16,Completed
O00570,C0176,2025-01-09,Completed
O00571,C0176,2025-05-09,Completed
O00572,C0178,2025-05-10,Completed
O00573,C0178,2024-05-21,Completed
O00574,C0179,2025-04-02,Cancelled
O00575,C0179,2025-02-14,Completed
O00576,C0180,2024-06-13,Completed
O00577,C0180,2025-03-21,Completed
O00578,C0180,2024-08-15,Completed
O00579,C0181,2025-02-14,Completed
O00580,C0181,2025-05-21,Completed
O00581,C0181,2024-02-04,Completed
O00582,C0181,2025-01-03,Completed
O00583,C0181,2024-03-29,Completed
O00584,C0182,2025-02-19,Completed
O00585,C0182,2024-04-02,Completed
O00586,C0182,2024-12-21,Completed
O00587,C0182,2025-02-17,Completed
O00588,C0182,2025-02-20,Completed
O00589,C0184,2025-05-30,Completed
O00590,C0184,2024-09-13,Completed
O00591,C0184,2025-04-14,Completed
O00592,C0184,2024-09-21,Completed
O00593,C0184,2024-08-23,Completed
O00594,C0184,2024-01-10,Completed
O00595,C0185,2024-12-16,Completed
O00596,C0185,2025-05-02,Completed
O00597,C0185,2024-07-06,Completed
O00598,C0186,2024-09-04,Completed
O00599,C0186,2024-12-30,Completed
O00600,C0186,2024-03-21,Completed
O00601,C0188,2025-01-15,Completed
O00602,C0189,2024-07-06,Completed
O00603,C0189,2024-02-25,Completed
O00604,C0189,2025-02-07,Completed
O00605,C0190,2025-04-16,Completed
O00606,C0190,2025-01-23,Completed
O00607,C0190,2024-09-22,Completed
O00608,C0190,2024-10-02,Completed
O00609,C0190,2025-03-10,Completed
O00610,C0190,2025-02-14,Completed
O00611,C0190,2024-08-22,Completed
O00612,C0190,2024-08-29,Completed
O00613,C0191,2025-04-29,Cancelled
O00614,C0191,2025-05-26,Completed
O00615,C0193,2024-11-19,Cancelled
O00616,C0193,2025-02-11,Cancelled
O00617,C0193,2024-03-02,Completed
O00618,C0193,2024-04-08,Completed
O00619,C0194,2024-09-20,Completed
O00620,C0195,2024-07-22,Completed
O00621,C0195,2024-11-28,Completed
O00622,C0195,2024-10-20,Completed
O00623,C0195,2025-02-18,Completed
O00624,C0195,2024-12-17,Completed
O00625,C0195,2024-09-30,Completed
O00626,C0196,2025-04-06,Completed
O00627,C0196,2024-09-14,Completed
O00628,C0197,2025-02-10,Completed
O00629,C0197,2025-04-29,Completed
O00630,C0198,2025-06-20,Completed
O00631,C0198,2024-06-08,Completed
O00632,C0198,2024-11-12,Completed
O00633,C0198,2024-05-09,Completed
O00634,C0198,2024-02-05,Completed
O00635,C0198,2024-10-05,Completed
O00636,C0198,2025-04-12,Completed
O00637,C0198,2024-08-20,Completed
O00638,C0199,2025-01-09,Completed
O00639,C0199,2025-06-19,Completed
O00640,C0200,2024-01-09,Completed
O00641,C0200,2024-10-26,Completed
O00642,C0200,2025-01-17,Completed
O00643,C0201,2025-02-08,Completed
O00644,C0201,2024-08-13,Returned
O00645,C0201,2024-10-05,Completed
O00646,C0202,2024-07-11,Completed
O00647,C0202,2024-10-23,Returned
O00648,C0202,2025-04-08,Completed
O00649,C0203,2024-11-24,Completed
O00650,C0203,2024-01-23,Completed
O00651,C0203,2024-05-08,Completed
O00652,C0203,2024-01-16,Completed
O00653,C0203,2025-01-15,Completed
O00654,C0204,2024-02-27,Completed
O00655,C0204,2025-04-26,Cancelled
O00656,C0204,2024-01-13,Completed
O00657,C0204,2025-01-29,Completed
O00658,C0204,2025-06-17,Completed
O00659,C0204,2024-11-26,Completed
O00660,C0204,2025-06-17,Completed
O00661,C0204,2024-11-01,Completed
O00662,C0205,2024-04-25,Completed
O00663,C0205,2024-01-16,Completed
O00664,C0205,2024-05-02,Completed
O00665,C0205,2025-05-01,Completed
O00666,C0205,2024-06-10,Completed
O00667,C0206,2024-12-30,Completed
O00668,C0207,2024-05-08,Completed
O00669,C0207,2024-07-16,Completed
O00670,C0208,2025-01-01,Completed
O00671,C0208,2025-03-24,Completed
O00672,C0208,2024-07-10,Completed
O00673,C0209,2024-06-13,Cancelled
O00674,C0209,2025-04-05,Cancelled
O00675,C0209,2025-04-09,Completed
O00676,C0209,2025-01-23,Completed
O00677,C0209,2025-01-07,Completed
O00678,C0210,2025-01-31,Completed
O00679,C0210,2024-06-06,Completed
O00680,C0210,2024-04-08,Completed
O00681,C0211,2024-07-01,Completed
O00682,C0211,2025-05-12,Completed
O00683,C0211,2025-02-01,Completed
O00684,C0213,2025-01-10,Completed
O00685,C0213,2024-08-01,Completed
O00686,C0213,2025-03-01,Completed
O00687,C0214,2025-06-25,Completed
O00688,C0214,2024-11-07,Completed
O00689,C0214,2025-06-15,Cancelled
O00690,C0214,2025-06-28,Returned
O00691,C0214,2024-07-02,Completed
O00692,C0214,2025-03-13,Completed
O00693,C0215,2025-02-15,Cancelled
O00694,C0215,2025-03-29,Completed
O00695,C0215,2025-01-15,Cancelled
O00696,C0215,2024-08-07,Completed
O00697,C0215,2025-04-03,Completed
O00698,C0216,2025-06-14,Completed
O00699,C0216,2024-11-03,Completed
O00700,C0216,2024-10-09,Completed
O00701,C0216,2024-12-30,Completed
O00702,C0216,2024-09-12,Completed
O00703,C0216,2025-02-13,Completed
O00704,C0217,2025-05-09,Completed
O00705,C0217,2024-11-03,Completed
O00706,C0218,2025-01-25,Completed
O00707,C0219,2024-12-08,Completed
O00708,C0219,2024-08-20,Returned
O00709,C0220,2024-02-25,Completed
O00710,C0220,2024-06-02,Returned
O00711,C0220,2025-02-06,Completed
O00712,C0220,2024-08-15,Completed
O00713,C0221,2024-03-25,Completed
O00714,C0221,2024-03-28,Completed
O00715,C0223,2024-07-21,Completed
O00716,C0224,2025-06-20,Cancelled
O00717,C0224,2025-03-16,Completed
O00718,C0224,2025-02-27,Completed
O00719,C0224,2024-01-25,Completed
O00720,C0224,2024-05-29,Completed
O00721,C0224,2024-03-28,Completed
O00722,C0224,2024-09-05,Completed
O00723,C0225,2024-12-17,Completed
O00724,C0226,2025-04-27,Completed
O00725,C0226,2024-08-04,Completed
O00726,C0226,2025-05-09,Completed
O00727,C0227,2025-06-23,Completed
O00728,C0227,2024-03-02,Completed
O00729,C0227,2025-04-21,Completed
O00730,C0227,2024-10-04,Completed
O00731,C0227,2025-01-30,Completed
O00732,C0228,2024-11-19,Returned
O00733,C0228,2024-07-22,Completed
O00734,C0228,2024-11-08,Completed
O00735,C0228,2024-12-21,Returned
O00736,C0228,2024-10-09,Completed
O00737,C0228,2025-01-31,Completed
O00738,C0228,2024-10-13,Completed
O00739,C0229,2024-05-20,Completed
O00740,C0229,2025-06-17,Completed
O00741,C0229,2024-06-05,Cancelled
O00742,C0230,2024-05-14,Completed
O00743,C0230,2024-07-26,Completed
O00744,C0230,2025-03-16,Completed
O00745,C0230,2024-11-21,Cancelled
O00746,C0230,2024-05-01,Completed
O00747,C0230,2024-11-22,Completed
O00748,C0231,2024-07-11,Completed
O00749,C0231,2024-01-27,Completed
O00750,C0232,2024-08-25,Cancelled
O00751,C0233,2024-03-22,Completed
O00752,C0234,2024-07-07,Completed
O00753,C0234,2024-08-19,Completed
O00754,C0234,2024-10-03,Completed
O00755,C0234,2025-03-25,Completed
O00756,C0234,2025-02-18,Completed
O00757,C0234,2024-11-16,Completed
O00758,C0234,2024-02-09,Completed
O00759,C0235,2024-02-13,Completed
O00760,C0235,2024-02-10,Completed
O00761,C0235,2025-02-11,Completed
O00762,C0235,2025-03-08,Completed
O00763,C0235,2025-04-19,Returned
O00764,C0235,2024-05-18,Completed
O00765,C0236,2025-04-09,Completed
O00766,C0236,2024-09-13,Completed
O00767,C0236,2024-04-26,Completed
O00768,C0236,2025-06-07,Completed
O00769,C0236,2024-02-14,Completed
O00770,C0237,2024-06-02,Completed
O00771,C0239,2024-02-22,Completed
O00772,C0239,2024-04-30,Completed
O00773,C0240,2024-09-16,Completed
O00774,C0240,2025-05-25,Completed
O00775,C0240,2024-08-31,Cancelled
O00776,C0240,2025-02-23,Completed
O00777,C0240,2024-10-11,Completed
O00778,C0240,2024-02-26,Completed
O00779,C0240,2024-11-01,Completed
O00780,C0241,2025-03-02,Completed
O00781,C0241,2024-06-30,Completed
O00782,C0241,2024-11-02,Completed
O00783,C0241,2024-03-07,Completed
O00784,C0241,2024-12-03,Completed
O00785,C0242,2024-04-21,Completed
O00786,C0242,2024-10-21,Completed
O00787,C0242,2024-12-28,Completed
O00788,C0242,2025-06-16,Cancelled
O00789,C0242,2024-07-17,Completed
O00790,C0242,2025-04-21,Completed
O00791,C0243,2025-02-28,Completed
O00792,C0243,2024-01-12,Completed
O00793,C0245,2024-03-10,Cancelled
O00794,C0245,2024-01-07,Completed
O00795,C0246,2024-12-15,Completed
O00796,C0246,2024-07-17,Completed
O00797,C0246,2024-02-06,Completed
O00798,C0246,2024-12-09,Completed
O00799,C0246,2024-11-19,Completed
O00800,C0247,2024-12-05,Completed
O00801,C0247,2024-12-13,Completed
O00802,C0248,2025-02-02,Completed
O00803,C0248,2024-11-18,Completed
O00804,C0248,2024-03-29,Completed
O00805,C0248,2024-08-09,Completed
O00806,C0249,2024-07-25,Completed
O00807,C0250,2024-01-26,Completed
O00808,C0250,2025-05-10,Completed
O00809,C0250,2025-06-12,Completed
O00810,C0250,2025-01-31,Completed
O00811,C0250,2024-02-15,Completed
O00812,C0251,2024-02-17,Completed
O00813,C0252,2024-01-24,Completed
O00814,C0253,2024-07-16,Completed
O00815,C0253,2024-04-30,Completed
O00816,C0253,2024-01-16,Completed
O00817,C0254,2024-12-24,Completed
O00818,C0254,2024-09-07,Completed
O00819,C0254,2024-12-12,Completed
O00820,C0254,2024-04-18,Completed
O00821,C0254,2025-04-01,Completed
O00822,C0255,2024-03-21,Completed
O00823,C0255,2025-04-11,Completed
O00824,C0255,2024-08-17,Completed
O00825,C0256,2025-01-07,Completed
O00826,C0258,2024-01-31,Completed
O00827,C0258,2024-12-25,Completed
O00828,C0258,2024-05-10,Cancelled
O00829,C0258,2024-11-29,Completed
O00830,C0258,2025-06-29,Completed
O00831,C0258,2024-09-06,Completed
O00832,C0259,2024-12-14,Completed
O00833,C0259,2025-03-21,Completed
O00834,C0259,2025-05-13,Completed
O00835,C0259,2025-04-19,Completed
O00836,C0259,2024-11-11,Cancelled
O00837,C0260,2024-12-01,Completed
O00838,C0260,2024-01-01,Completed
O00839,C0260,2025-06-28,Completed
O00840,C0260,2024-07-19,Completed
O00841,C0260,2024-11-07,Completed
O00842,C0260,2025-06-06,Completed
O00843,C0262,2024-02-24,Completed
O00844,C0263,2025-01-02,Completed
O00845,C0263,2024-02-01,Completed
O00846,C0265,2024-11-21,Completed
O00847,C0265,2024-06-26,Completed
O00848,C0266,2025-03-03,Completed
O00849,C0267,2024-01-12,Completed
O00850,C0267,2024-05-27,Completed
O00851,C0267,2025-03-01,Completed
O00852,C0267,2025-04-10,Completed
O00853,C0268,2024-07-09,Completed
O00854,C0268,2025-05-28,Completed
O00855,C0268,2024-02-04,Completed
O00856,C0269,2025-01-12,Completed
O00857,C0269,2024-03-22,Completed
O00858,C0269,2025-04-21,Completed
O00859,C0269,2024-03-31,Completed
O00860,C0269,2024-11-15,Completed
O00861,C0270,2024-01-12,Completed
O00862,C0270,2025-03-07,Completed
O00863,C0271,2024-02-06,Completed
O00864,C0271,2025-04-29,Completed
O00865,C0271,2024-01-28,Completed
O00866,C0272,2024-03-19,Completed
O00867,C0273,2024-10-08,Completed
O00868,C0273,2024-06-03,Completed
O00869,C0273,2024-07-04,Completed
O00870,C0273,2024-05-28,Completed
O00871,C0273,2025-01-27,Completed
O00872,C0274,2024-08-03,Completed
O00873,C0274,2024-06-20,Completed
O00874,C0274,2024-08-27,Completed
O00875,C0274,2025-06-27,Cancelled
O00876,C0274,2025-06-26,Completed
O00877,C0275,2024-12-28,Completed
O00878,C0275,2024-04-10,Completed
O00879,C0275,2024-09-04,Completed
O00880,C0275,2024-11-16,Completed
O00881,C0276,2024-03-10,Completed
O00882,C0276,2025-06-21,Completed
O00883,C0276,2024-12-25,Completed
O00884,C0276,2024-07-16,Completed
O00885,C0276,2024-04-04,Completed
O00886,C0277,2024-08-10,Completed
O00887,C0278,2024-03-29,Completed
O00888,C0278,2024-04-23,Completed
O00889,C0278,2024-03-18,Completed
O00890,C0278,2024-06-14,Completed
O00891,C0279,2025-01-26,Completed
O00892,C0279,2025-03-27,Completed
O00893,C0280,2025-02-06,Completed
O00894,C0281,2024-05-27,Completed
O00895,C0281,2024-04-15,Completed
O00896,C0281,2024-09-13,Completed
O00897,C0282,2025-02-03,Completed
O00898,C0282,2024-01-04,Completed
O00899,C0282,2024-08-19,Cancelled
O00900,C0282,2024-05-04,Completed
O00901,C0282,2024-04-02,Returned
O00902,C0282,2024-10-23,Completed
O00903,C0283,2025-01-28,Completed
O00904,C0283,2025-01-02,Completed
O00905,C0283,2024-07-16,Completed
O00906,C0283,2024-09-01,Completed
O00907,C0284,2025-04-05,Completed
O00908,C0284,2024-02-27,Completed
O00909,C0284,2024-08-04,Completed
O00910,C0284,2024-03-14,Completed
O00911,C0285,2025-05-15,Completed
O00912,C0285,2024-02-16,Completed
O00913,C0285,2024-06-25,Completed
O00914,C0286,2024-04-09,Completed
O00915,C0286,2024-04-26,Completed
O00916,C0287,2025-03-12,Completed
O00917,C0287,2024-05-20,Completed
O00918,C0289,2024-06-26,Completed
O00919,C0289,2025-03-01,Cancelled
O00920,C0290,2024-06-17,Completed
O00921,C0291,2025-01-20,Completed
O00922,C0292,2024-01-07,Completed
O00923,C0292,2024-10-17,Completed
O00924,C0292,2024-10-04,Completed
O00925,C0292,2024-07-03,Completed
O00926,C0292,2024-01-05,Completed
O00927,C0292,2024-04-07,Completed
O00928,C0292,2025-04-20,Completed
O00929,C0292,2024-04-25,Completed
O00930,C0293,2024-06-29,Completed
O00931,C0293,2025-01-07,Completed
O00932,C0293,2025-04-09,Completed
O00933,C0294,2024-06-29,Completed
O00934,C0294,2025-06-11,Returned
O00935,C0294,2025-03-31,Completed
O00936,C0294,2024-04-22,Completed
O00937,C0294,2024-07-23,Completed
O00938,C0294,2025-05-11,Completed
O00939,C0295,2024-05-28,Completed
O00940,C0295,2024-07-01,Completed
O00941,C0295,2024-10-03,Completed
O00942,C0295,2024-03-02,Completed
O00943,C0295,2025-03-04,Completed
O00944,C0295,2024-10-29,Returned
O00945,C0295,2024-08-23,Completed
O00946,C0296,2025-05-15,Completed
O00947,C0296,2024-10-12,Completed
O00948,C0297,2024-09-09,Completed
O00949,C0297,2024-08-15,Completed
O00950,C0297,2025-03-03,Completed
O00951,C0297,2025-05-31,Completed
O00952,C0298,2025-02-07,Completed
O00953,C0300,2024-03-26,Completed
O00954,C0300,2024-08-11,Cancelled
O00955,C0301,2024-04-02,Completed
O00956,C0301,2024-06-14,Completed
O00957,C0301,2025-04-19,Completed
O00958,C0301,2025-01-14,Completed
O00959,C0301,2025-06-27,Completed
O00960,C0304,2024-10-03,Completed
O00961,C0304,2024-12-09,Completed
O00962,C0304,2024-02-22,Completed
O00963,C0305,2025-04-21,Completed
O00964,C0305,2024-06-28,Completed
O00965,C0305,2024-05-21,Completed
O00966,C0305,2024-08-02,Completed
O00967,C0305,2025-05-30,Completed
O00968,C0307,2025-04-08,Completed
O00969,C0307,2025-06-29,Returned
O00970,C0307,2024-07-11,Completed
O00971,C0307,2024-03-19,Completed
O00972,C0307,2024-04-24,Completed
O00973,C0307,2025-06-17,Completed
O00974,C0308,2024-05-15,Completed
O00975,C0308,2024-07-12,Completed
O00976,C0308,2025-06-16,Completed
O00977,C0308,2025-05-12,Completed
O00978,C0309,2024-06-24,Completed
O00979,C0309,2024-02-18,Completed
O00980,C0309,2024-06-19,Completed
O00981,C0309,2024-07-05,Cancelled
O00982,C0312,2024-08-31,Completed
O00983,C0313,2024-05-09,Completed
O00984,C0313,2024-02-05,Completed
O00985,C0314,2024-06-15,Completed
O00986,C0314,2024-05-28,Completed
O00987,C0315,2025-06-03,Completed
O00988,C0316,2024-05-30,Completed
O00989,C0316,2024-04-29,Completed
O00990,C0316,2025-04-01,Completed
O00991,C0316,2024-07-18,Completed
O00992,C0316,2024-01-24,Completed
O00993,C0317,2024-03-30,Completed
O00994,C0317,2025-06-07,Completed
O00995,C0317,2025-02-11,Completed
O00996,C0317,2025-01-30,Returned
O00997,C0318,2024-11-11,Completed
O00998,C0318,2025-03-01,Completed
O00999,C0319,2024-03-29,Completed
O01000,C0319,2025-06-21,Completed
O01001,C0319,2024-01-07,Completed
O01002,C0319,2025-04-18,Completed
O01003,C0319,2024-10-23,Completed
O01004,C0319,2025-04-19,Completed
O01005,C0320,2024-09-25,Completed
O01006,C0320,2025-03-03,Completed
O01007,C0320,2024-05-02,Completed
O01008,C0321,2025-05-07,Completed
O01009,C0321,2025-06-08,Completed
O01010,C0321,2024-06-15,Completed
O01011,C0321,2025-04-17,Completed
O01012,C0322,2024-10-06,Completed
O01013,C0322,2024-10-25,Completed
O01014,C0322,2024-07-06,Completed
O01015,C0322,2024-11-26,Completed
O01016,C0323,2024-04-08,Completed
O01017,C0323,2025-06-14,Cancelled
O01018,C0323,2024-06-15,Completed
O01019,C0324,2025-05-30,Completed
O01020,C0324,2025-06-22,Completed
O01021,C0324,2024-03-19,Completed
O01022,C0325,2024-01-18,Completed
O01023,C0325,2025-06-19,Completed
O01024,C0325,2024-08-15,Completed
O01025,C0325,2024-11-10,Completed
O01026,C0325,2025-03-11,Completed
O01027,C0325,2025-05-10,Completed
O01028,C0326,2024-03-01,Completed
O01029,C0326,2024-01-11,Completed
O01030,C0326,2024-07-29,Cancelled
O01031,C0326,2024-04-02,Completed
O01032,C0326,2024-12-22,Completed
O01033,C0327,2025-06-01,Completed
O01034,C0327,2024-01-15,Completed
O01035,C0327,2024-06-24,Completed
O01036,C0327,2024-08-07,Completed
O01037,C0327,2024-07-04,Completed
O01038,C0328,2024-08-21,Completed
O01039,C0328,2025-06-16,Completed
O01040,C0329,2024-02-11,Completed
O01041,C0329,2024-04-28,Completed
O01042,C0330,2024-08-19,Cancelled
O01043,C0330,2025-01-11,Completed
O01044,C0331,2025-02-09,Completed
O01045,C0332,2025-02-14,Completed
O01046,C0332,2024-03-07,Completed
O01047,C0332,2025-02-17,Completed
O01048,C0332,2025-05-26,Completed
O01049,C0332,2025-02-13,Completed
O01050,C0332,2025-06-07,Completed
O01051,C0334,2024-09-13,Completed
O01052,C0334,2024-02-24,Completed
O01053,C0335,2024-07-02,Completed
O01054,C0336,2024-04-08,Completed
O01055,C0336,2025-05-19,Completed
O01056,C0336,2024-09-24,Returned
