order_id,customer_id,order_date,order_status
O01057,C0336,2024-02-02,Completed
O01058,C0336,2025-01-20,Completed
O01059,C0336,2024-11-06,Completed
O01060,C0337,2024-11-15,Completed
O01061,C0337,2025-04-26,Completed
O01062,C0337,2024-09-26,Completed
O01063,C0337,2024-11-24,Completed
O01064,C0337,2024-02-16,Completed
O01065,C0337,2024-01-28,Completed
O01066,C0337,2024-12-31,Completed
O01067,C0338,2024-11-15,Completed
O01068,C0338,2024-11-08,Completed
O01069,C0338,2024-01-21,Completed
O01070,C0338,2025-06-11,Completed
O01071,C0339,2024-11-20,Completed
O01072,C0339,2025-05-15,Completed
O01073,C0340,2024-12-10,Completed
O01074,C0340,2025-01-07,Completed
O01075,C0340,2024-10-21,Completed
O01076,C0341,2024-08-19,Completed
O01077,C0341,2024-04-07,Completed
O01078,C0342,2025-05-01,Completed
O01079,C0342,2024-11-03,Completed
O01080,C0342,2025-02-15,Completed
O01081,C0342,2024-07-03,Completed
O01082,C0342,2024-07-10,Completed
O01083,C0343,2025-03-20,Completed
O01084,C0344,2025-01-08,Completed
O01085,C0344,2025-02-24,Completed
O01086,C0344,2024-09-30,Completed
O01087,C0344,2024-08-29,Completed
O01088,C0344,2024-09-08,Completed
O01089,C0345,2025-03-08,Completed
O01090,C0345,2024-10-06,Returned
O01091,C0345,2024-06-29,Completed
O01092,C0346,2024-01-21,Completed
O01093,C0346,2024-11-17,Completed
O01094,C0347,2024-04-02,Completed
O01095,C0347,2025-05-27,Completed
O01096,C0347,2025-06-21,Completed
O01097,C0348,2024-05-05,Completed
O01098,C0348,2025-03-09,Completed
O01099,C0348,2024-08-07,Completed
O01100,C0348,2024-02-27,Completed
O01101,C0350,2025-03-09,Completed
O01102,C0350,2025-05-01,Completed
O01103,C0350,2024-02-05,Completed
O01104,C0351,2024-09-16,Completed
O01105,C0352,2025-03-29,Completed
O01106,C0352,2024-08-29,Completed
O01107,C0353,2025-02-20,Completed
O01108,C0353,2025-05-18,Completed
O01109,C0353,2024-06-13,Completed
O01110,C0353,2024-11-30,Completed
O01111,C0353,2024-05-19,Completed
O01112,C0353,2024-11-08,Completed
O01113,C0353,2024-09-12,Completed
O01114,C0354,2024-11-23,Completed
O01115,C0354,2024-12-01,Completed
O01116,C0354,2024-07-05,Completed
O01117,C0354,2024-01-24,Completed
O01118,C0354,2024-07-22,Completed
O01119,C0354,2025-03-15,Cancelled
O01120,C0354,2024-04-30,Completed
O01121,C0355,2025-03-21,Completed
O01122,C0355,2024-07-14,Completed
O01123,C0355,2025-03-17,Completed
O01124,C0355,2024-07-12,Completed
O01125,C0357,2024-09-25,Completed
O01126,C0357,2025-01-13,Completed
O01127,C0358,2025-02-11,Completed
O01128,C0358,2024-09-19,Completed
O01129,C0358,2024-03-01,Completed
O01130,C0358,2025-04-27,Completed
O01131,C0358,2024-09-16,Completed
O01132,C0358,2024-02-12,Completed
O01133,C0358,2025-05-19,Completed
O01134,C0358,2024-11-20,Completed
O01135,C0359,2024-05-10,Completed
O01136,C0360,2024-09-26,Completed
O01137,C0360,2024-11-19,Completed
O01138,C0360,2024-07-12,Completed
O01139,C0360,2024-02-06,Completed
O01140,C0360,2025-05-21,Completed
O01141,C0361,2025-05-11,Completed
O01142,C0361,2024-04-05,Completed
O01143,C0361,2024-06-21,Completed
O01144,C0362,2024-01-05,Completed
O01145,C0362,2025-05-25,Completed
O01146,C0362,2024-01-27,Completed
O01147,C0362,2024-04-18,Completed
O01148,C0362,2025-05-06,Completed
O01149,C0362,2024-02-14,Completed
O01150,C0363,2024-10-16,Completed
O01151,C0364,2025-01-25,Completed
O01152,C0364,2024-07-01,Completed
O01153,C0365,2024-01-22,Completed
O01154,C0365,2024-10-18,Completed
O01155,C0365,2025-03-18,Completed
O01156,C0365,2024-04-08,Completed
O01157,C0366,2025-02-01,Completed
O01158,C0366,2025-03-08,Completed
O01159,C0366,2024-04-05,Completed
O01160,C0366,2025-04-19,Completed
O01161,C0366,2025-06-23,Completed
O01162,C0366,2025-03-23,Returned
O01163,C0366,2024-11-03,Completed
O01164,C0366,2025-06-19,Completed
O01165,C0367,2024-02-16,Completed
O01166,C0368,2025-02-26,Completed
O01167,C0368,2024-09-16,Completed
O01168,C0368,2024-01-17,Completed
O01169,C0369,2024-07-02,Completed
O01170,C0370,2024-03-26,Completed
O01171,C0370,2025-04-05,Completed
O01172,C0370,2024-03-21,Completed
O01173,C0370,2024-01-19,Completed
O01174,C0370,2024-01-14,Completed
O01175,C0372,2025-02-18,Cancelled
O01176,C0372,2024-11-05,Completed
O01177,C0372,2024-01-15,Completed
O01178,C0374,2024-01-28,Completed
O01179,C0374,2025-03-22,Completed
O01180,C0374,2024-05-31,Cancelled
O01181,C0374,2025-03-31,Completed
O01182,C0374,2024-07-25,Completed
O01183,C0374,2024-01-09,Completed
O01184,C0375,2025-03-01,Completed
O01185,C0375,2024-02-07,Completed
O01186,C0376,2025-05-14,Completed
O01187,C0376,2024-01-20,Cancelled
O01188,C0376,2025-03-03,Completed
O01189,C0377,2025-03-22,Completed
O01190,C0378,2024-07-15,Completed
O01191,C0378,2024-12-13,Completed
O01192,C0378,2025-04-28,Completed
O01193,C0378,2024-03-29,Returned
O01194,C0379,2025-05-18,Completed
O01195,C0379,2025-05-20,Completed
O01196,C0379,2024-01-19,Completed
O01197,C0380,2024-06-27,Cancelled
O01198,C0380,2024-12-11,Completed
O01199,C0380,2024-08-17,Completed
O01200,C0380,2024-09-30,Completed
O01201,C0380,2024-04-16,Completed
O01202,C0381,2025-04-13,Completed
O01203,C0381,2024-04-14,Completed
O01204,C0381,2024-06-20,Cancelled
O01205,C0381,2025-01-05,Completed
O01206,C0381,2025-06-02,Completed
O01207,C0381,2024-05-21,Completed
O01208,C0382,2025-03-25,Completed
O01209,C0382,2024-10-20,Completed
O01210,C0383,2025-02-28,Completed
O01211,C0383,2025-03-07,Completed
O01212,C0383,2025-02-23,Completed
O01213,C0383,2024-05-29,Completed
O01214,C0383,2024-03-12,Completed
O01215,C0384,2025-02-15,Completed
O01216,C0384,2024-02-07,Completed
O01217,C0384,2025-06-16,Completed
O01218,C0385,2024-11-17,Completed
O01219,C0386,2024-05-30,Completed
O01220,C0386,2025-03-28,Completed
O01221,C0386,2024-03-27,Completed
O01222,C0386,2025-02-03,Completed
O01223,C0387,2024-08-06,Completed
O01224,C0387,2024-11-15,Completed
O01225,C0387,2024-09-21,Completed
O01226,C0388,2025-06-01,Completed
O01227,C0388,2025-01-16,Completed
O01228,C0388,2024-02-18,Completed
O01229,C0388,2024-01-06,Completed
O01230,C0389,2024-08-27,Completed
O01231,C0389,2025-01-21,Completed
O01232,C0389,2024-07-16,Completed
O01233,C0389,2025-02-25,Completed
O01234,C0389,2025-03-11,Completed
O01235,C0389,2024-03-20,Completed
O01236,C0389,2025-06-15,Completed
O01237,C0389,2025-03-26,Returned
O01238,C0390,2024-05-10,Completed
O01239,C0390,2024-04-30,Completed
O01240,C0391,2024-06-09,Completed
O01241,C0391,2024-04-22,Completed
O01242,C0391,2024-10-23,Completed
O01243,C0391,2024-04-30,Completed
O01244,C0391,2025-05-12,Completed
O01245,C0392,2024-05-25,Completed
O01246,C0393,2025-05-15,Completed
O01247,C0394,2024-12-23,Completed
O01248,C0395,2025-03-03,Completed
O01249,C0395,2025-01-21,Completed
O01250,C0396,2025-04-16,Completed
O01251,C0396,2025-02-23,Completed
O01252,C0397,2025-03-29,Cancelled
O01253,C0398,2024-11-12,Completed
O01254,C0398,2024-03-28,Completed
O01255,C0398,2024-02-24,Completed
O01256,C0398,2024-01-20,Completed
O01257,C0398,2024-07-03,Completed
O01258,C0398,2024-09-08,Completed
O01259,C0399,2024-02-16,Completed
O01260,C0399,2025-02-28,Completed
O01261,C0399,2024-11-20,Completed
O01262,C0400,2024-06-21,Completed
O01263,C0400,2024-06-06,Completed
O01264,C0401,2024-11-29,Completed
O01265,C0401,2025-02-03,Completed
O01266,C0402,2025-02-26,Cancelled
O01267,C0402,2024-07-26,Completed
O01268,C0402,2024-08-30,Completed
O01269,C0402,2024-03-03,Completed
O01270,C0402,2025-05-10,Completed
O01271,C0402,2024-01-20,Completed
O01272,C0402,2024-05-08,Completed
O01273,C0403,2025-05-27,Completed
O01274,C0405,2024-06-21,Completed
O01275,C0405,2025-04-07,Completed
O01276,C0405,2024-10-23,Completed
O01277,C0405,2024-10-06,Completed
O01278,C0406,2025-06-06,Completed
O01279,C0407,2024-03-12,Completed
O01280,C0408,2024-10-13,Completed
O01281,C0408,2024-09-24,Completed
O01282,C0408,2025-04-15,Completed
O01283,C0409,2025-05-02,Completed
O01284,C0410,2024-06-26,Completed
O01285,C0410,2024-03-20,Cancelled
O01286,C0411,2024-05-06,Completed
O01287,C0411,2025-01-31,Completed
O01288,C0411,2025-04-18,Completed
O01289,C0411,2024-08-14,Completed
O01290,C0411,2025-01-01,Completed
O01291,C0412,2024-08-14,Completed
O01292,C0412,2024-10-14,Completed
O01293,C0412,2025-02-09,Completed
O01294,C0412,2025-05-27,Returned
O01295,C0412,2024-06-28,Completed
O01296,C0413,2024-03-07,Completed
O01297,C0413,2025-06-19,Completed
O01298,C0413,2024-09-15,Completed
O01299,C0413,2025-02-20,Completed
O01300,C0414,2025-01-05,Completed
O01301,C0414,2024-02-18,Completed
O01302,C0414,2024-11-19,Completed
O01303,C0414,2024-12-08,Completed
O01304,C0414,2024-01-26,Completed
O01305,C0414,2024-09-12,Completed
O01306,C0414,2024-03-05,Completed
O01307,C0414,2025-03-18,Completed
O01308,C0415,2024-09-13,Completed
O01309,C0415,2024-12-14,Completed
O01310,C0415,2025-06-16,Completed
O01311,C0415,2025-03-25,Completed
O01312,C0416,2024-05-07,Completed
O01313,C0416,2025-01-21,Completed
O01314,C0416,2025-03-28,Completed
O01315,C0416,2025-03-18,Completed
O01316,C0416,2024-02-23,Completed
O01317,C0416,2025-02-24,Returned
O01318,C0416,2024-01-11,Completed
O01319,C0417,2024-04-13,Completed
O01320,C0417,2024-12-02,Completed
O01321,C0417,2024-03-10,Completed
O01322,C0417,2025-06-05,Completed
O01323,C0418,2025-03-31,Cancelled
O01324,C0418,2024-03-02,Completed
O01325,C0418,2025-06-09,Completed
O01326,C0418,2024-05-30,Completed
O01327,C0418,2024-01-09,Completed
O01328,C0418,2024-02-25,Completed
O01329,C0418,2024-12-15,Completed
O01330,C0420,2024-12-05,Completed
O01331,C0420,2024-06-15,Completed
O01332,C0420,2025-05-22,Completed
O01333,C0421,2024-08-23,Completed
O01334,C0421,2025-01-19,Completed
O01335,C0422,2025-01-06,Completed
O01336,C0423,2024-01-31,Completed
O01337,C0423,2025-03-26,Completed
O01338,C0423,2024-02-14,Completed
O01339,C0423,2024-10-17,Completed
O01340,C0423,2024-12-13,Cancelled
O01341,C0423,2024-06-29,Cancelled
O01342,C0423,2025-01-23,Completed
O01343,C0423,2024-11-08,Completed
O01344,C0424,2025-03-20,Completed
O01345,C0424,2024-05-13,Completed
O01346,C0425,2025-01-18,Completed
O01347,C0426,2024-07-12,Completed
O01348,C0426,2024-02-24,Completed
O01349,C0426,2025-05-15,Completed
O01350,C0426,2024-03-07,Completed
O01351,C0428,2025-01-18,Completed
O01352,C0428,2025-06-22,Completed
O01353,C0430,2025-02-14,Completed
O01354,C0430,2024-07-26,Completed
O01355,C0430,2025-03-11,Completed
O01356,C0431,2024-03-27,Cancelled
O01357,C0431,2025-03-31,Completed
O01358,C0432,2025-06-08,Completed
O01359,C0432,2025-02-22,Completed
O01360,C0432,2025-01-26,Returned
O01361,C0432,2024-08-27,Completed
O01362,C0432,2024-10-28,Cancelled
O01363,C0433,2024-08-21,Completed
O01364,C0433,2025-01-03,Completed
O01365,C0434,2024-12-07,Completed
O01366,C0434,2024-11-05,Completed
O01367,C0434,2024-09-24,Completed
O01368,C0434,2024-10-15,Completed
O01369,C0434,2024-01-13,Completed
O01370,C0435,2024-08-20,Completed
O01371,C0435,2025-04-24,Returned
O01372,C0435,2025-03-03,Completed
O01373,C0435,2024-01-31,Completed
O01374,C0436,2024-01-10,Completed
O01375,C0436,2025-03-11,Completed
O01376,C0436,2024-01-24,Completed
O01377,C0436,2024-06-06,Completed
O01378,C0437,2025-02-04,Completed
O01379,C0437,2024-07-11,Completed
O01380,C0438,2024-04-05,Completed
O01381,C0438,2024-02-02,Completed
O01382,C0438,2024-10-17,Completed
O01383,C0438,2024-03-12,Completed
O01384,C0438,2024-11-30,Completed
O01385,C0438,2025-03-04,Completed
O01386,C0438,2024-07-29,Completed
O01387,C0438,2024-11-13,Completed
O01388,C0439,2024-07-25,Completed
O01389,C0439,2024-03-06,Cancelled
O01390,C0439,2025-05-17,Completed
O01391,C0440,2025-04-12,Completed
O01392,C0441,2024-06-28,Completed
O01393,C0442,2025-01-28,Completed
O01394,C0442,2025-02-06,Completed
O01395,C0442,2024-10-07,Returned
O01396,C0442,2025-02-25,Completed
O01397,C0442,2024-04-17,Completed
O01398,C0442,2024-07-31,Completed
O01399,C0442,2024-03-15,Completed
O01400,C0443,2024-02-08,Completed
O01401,C0444,2024-05-19,Returned
O01402,C0444,2024-03-10,Completed
O01403,C0444,2025-03-24,Completed
O01404,C0445,2024-06-23,Completed
O01405,C0445,2024-06-30,Completed
O01406,C0445,2024-03-20,Completed
O01407,C0447,2024-06-06,Completed
O01408,C0447,2024-08-09,Completed
O01409,C0447,2024-11-11,Completed
O01410,C0447,2024-07-25,Completed
O01411,C0448,2024-04-03,Completed
O01412,C0449,2024-01-15,Completed
O01413,C0449,2024-04-08,Completed
O01414,C0449,2025-03-01,Completed
O01415,C0449,2024-11-26,Completed
O01416,C0449,2025-02-08,Completed
O01417,C0449,2024-11-27,Completed
O01418,C0449,2024-01-13,Completed
O01419,C0449,2025-01-12,Completed
O01420,C0450,2025-02-24,Completed
O01421,C0450,2024-06-24,Completed
O01422,C0450,2024-05-16,Cancelled
O01423,C0450,2024-12-09,Completed
O01424,C0451,2025-04-04,Completed
O01425,C0452,2024-08-26,Completed
O01426,C0453,2024-11-12,Cancelled
O01427,C0453,2024-03-22,Completed
O01428,C0453,2025-05-25,Completed
O01429,C0453,2024-02-08,Completed
O01430,C0453,2024-12-02,Completed
O01431,C0453,2025-06-17,Completed
O01432,C0453,2024-12-16,Completed
O01433,C0453,2024-09-11,Completed
O01434,C0454,2024-11-25,Completed
O01435,C0454,2025-05-18,Cancelled
O01436,C0454,2024-02-23,Completed
O01437,C0454,2024-04-03,Completed
O01438,C0454,2024-08-29,Completed
O01439,C0454,2024-11-14,Completed
O01440,C0454,2025-03-10,Completed
O01441,C0454,2024-10-19,Completed
O01442,C0455,2025-01-03,Cancelled
O01443,C0456,2025-06-01,Completed
O01444,C0456,2025-03-13,Completed
O01445,C0456,2024-06-05,Completed
O01446,C0456,2024-11-09,Completed
O01447,C0456,2024-03-14,Completed
O01448,C0457,2024-07-13,Completed
O01449,C0458,2025-01-18,Completed
O01450,C0458,2025-05-16,Completed
O01451,C0458,2024-02-09,Completed
O01452,C0459,2024-06-15,Cancelled
O01453,C0459,2024-12-22,Completed
O01454,C0460,2024-09-09,Returned
O01455,C0460,2024-01-29,Cancelled
O01456,C0461,2024-05-30,Completed
O01457,C0461,2024-01-13,Completed
O01458,C0461,2025-01-28,Completed
O01459,C0461,2025-03-09,Completed
O01460,C0461,2024-11-05,Completed
O01461,C0462,2024-12-18,Cancelled
O01462,C0462,2024-11-11,Completed
O01463,C0462,2024-01-02,Returned
O01464,C0463,2025-06-21,Completed
O01465,C0463,2025-01-18,Completed
O01466,C0463,2025-05-13,Completed
O01467,C0464,2024-08-05,Completed
O01468,C0464,2024-07-15,Completed
O01469,C0464,2024-04-21,Completed
O01470,C0464,2025-01-21,Completed
O01471,C0464,2024-12-16,Completed
O01472,C0464,2025-05-04,Completed
O01473,C0465,2024-01-08,Completed
O01474,C0465,2025-06-18,Completed
O01475,C0466,2025-06-16,Completed
O01476,C0467,2025-03-15,Completed
O01477,C0467,2025-01-04,Completed
O01478,C0467,2024-04-12,Completed
O01479,C0467,2024-05-22,Completed
O01480,C0467,2025-06-27,Completed
O01481,C0467,2025-05-01,Completed
O01482,C0468,2025-01-03,Completed
O01483,C0469,2025-03-30,Completed
O01484,C0469,2024-03-24,Completed
O01485,C0469,2024-10-27,Completed
O01486,C0470,2025-05-31,Completed
O01487,C0470,2024-03-30,Completed
O01488,C0470,2025-04-01,Completed
O01489,C0470,2024-09-03,Completed
O01490,C0470,2024-04-18,Completed
O01491,C0470,2024-10-14,Completed
O01492,C0470,2024-05-06,Completed
O01493,C0471,2024-04-02,Returned
O01494,C0471,2024-03-07,Completed
O01495,C0472,2024-08-26,Completed
O01496,C0472,2024-03-30,Completed
O01497,C0472,2024-07-11,Completed
O01498,C0472,2024-05-10,Completed
O01499,C0472,2024-03-04,Completed
O01500,C0472,2024-11-23,Completed
O01501,C0473,2024-08-15,Completed
O01502,C0473,2025-04-16,Completed
O01503,C0473,2025-04-11,Completed
O01504,C0473,2024-02-05,Completed
O01505,C0474,2025-05-04,Completed
O01506,C0474,2024-03-01,Returned
O01507,C0474,2024-07-02,Returned
O01508,C0475,2025-02-05,Completed
O01509,C0476,2025-02-04,Completed
O01510,C0476,2024-10-16,Completed
O01511,C0476,2024-04-09,Completed
O01512,C0477,2024-11-07,Completed
O01513,C0477,2025-05-09,Completed
O01514,C0478,2024-07-19,Completed
O01515,C0478,2024-04-14,Completed
O01516,C0478,2024-02-27,Completed
O01517,C0478,2024-07-02,Completed
O01518,C0479,2024-12-12,Completed
O01519,C0479,2024-09-03,Returned
O01520,C0480,2024-04-01,Returned
O01521,C0480,2024-01-12,Completed
O01522,C0480,2024-05-04,Completed
O01523,C0480,2025-05-06,Completed
O01524,C0480,2025-01-28,Completed
O01525,C0480,2024-04-11,Completed
O01526,C0480,2024-01-21,Completed
O01527,C0480,2025-06-15,Completed
O01528,C0481,2024-04-30,Completed
O01529,C0481,2024-01-06,Completed
O01530,C0481,2024-07-30,Completed
O01531,C0481,2024-02-05,Completed
O01532,C0481,2024-11-01,Completed
O01533,C0481,2024-09-11,Completed
O01534,C0481,2025-03-31,Completed
O01535,C0481,2025-06-19,Completed
O01536,C0482,2024-04-11,Completed
O01537,C0482,2024-07-11,Completed
O01538,C0482,2024-08-09,Completed
O01539,C0483,2024-03-17,Completed
O01540,C0483,2025-04-12,Completed
O01541,C0483,2025-03-11,Completed
O01542,C0484,2024-10-02,Completed
O01543,C0484,2025-06-07,Returned
O01544,C0484,2025-03-20,Completed
O01545,C0485,2024-05-07,Completed
O01546,C0485,2025-02-20,Completed
O01547,C0485,2025-01-06,Cancelled
O01548,C0486,2024-10-07,Completed
O01549,C0486,2024-08-15,Completed
O01550,C0486,2024-11-09,Completed
O01551,C0486,2024-10-04,Completed
O01552,C0487,2024-06-23,Returned
O01553,C0488,2025-06-28,Returned
O01554,C0489,2025-06-09,Completed
O01555,C0489,2025-01-22,Completed
O01556,C0489,2025-03-04,Completed
O01557,C0489,2024-10-20,Completed
O01558,C0489,2024-11-08,Completed
O01559,C0490,2025-02-20,Completed
O01560,C0490,2024-09-02,Completed
O01561,C0491,2024-02-28,Completed
O01562,C0491,2025-05-19,Completed
O01563,C0491,2025-06-04,Completed
O01564,C0491,2025-06-29,Completed
O01565,C0491,2024-07-13,Completed
O01566,C0492,2024-12-19,Completed
O01567,C0492,2024-02-13,Cancelled
O01568,C0492,2025-01-10,Completed
O01569,C0494,2025-03-08,Completed
O01570,C0496,2024-09-12,Completed
O01571,C0497,2025-05-09,Completed
O01572,C0497,2025-02-07,Completed
O01573,C0497,2024-02-06,Completed
O01574,C0497,2024-01-07,Completed
O01575,C0497,2024-12-24,Returned
O01576,C0497,2024-04-13,Completed
O01577,C0497,2024-06-06,Completed
O01578,C0498,2024-08-19,Completed
O01579,C0498,2024-07-05,Completed
O01580,C0498,2024-05-23,Completed
O01581,C0499,2024-07-22,Completed
O01582,C0499,2024-02-11,Completed
O01583,C0499,2024-02-02,Completed
O01584,C0499,2024-09-29,Completed
O01585,C0499,2025-05-22,Completed
O01586,C0500,2025-02-02,Completed
